SPRITES NOT ADDED - 2024-08-06_T16-37-10
TRIPLE:
{'sprite': '1.4.7', 'artist': 'funkytomate & green494', None: ['main', '']}
{'sprite': '470.38', 'artist': 'sa.ka.na', None: ['main', '']}
{'sprite': '470.380a', 'artist': 'sa.ka.na', None: ['alt', '']}
{'sprite': '470.381', 'artist': 'astronomodome', None: ['main', '']}
{'sprite': '470.381a', 'artist': 'astronomodome', None: ['main', '']}
{'sprite': '470.384', 'artist': 'storeboughtbread.', None: ['main', '']}
{'sprite': '470.392', 'artist': 'technicolorfez', None: ['main', '']}
{'sprite': '470.3a', 'artist': 'carny.le.loup', None: ['main', '']}
{'sprite': '470.403', 'artist': '.nicoshis', None: ['main', '']}
{'sprite': '470.41', 'artist': 'monoski1', None: ['main', '']}
{'sprite': '470.411', 'artist': '0poole', None: ['main', '']}
{'sprite': '470.411a', 'artist': '0poole', None: ['alt', '']}
{'sprite': '470.412', 'artist': 'rosemagwin', None: ['main', '']}
{'sprite': '470.413', 'artist': 'gamertag1001.', None: ['main', '']}
{'sprite': '470.417', 'artist': 'monoski1', None: ['main', '']}
{'sprite': '470.42', 'artist': 'monoski1', None: ['main', '']}
{'sprite': '470.421', 'artist': 'joannagruesom3', None: ['main', '']}
{'sprite': '470.421a', 'artist': 'joannagruesom3', None: ['main', '']}
{'sprite': '470.421b', 'artist': 'joannagruesom3', None: ['alt', '']}
{'sprite': '470.421c', 'artist': 'joannagruesom3', None: ['alt', 'shiny']}
{'sprite': '470.422', 'artist': 'marygonk', None: ['main', '']}
{'sprite': '470.423', 'artist': 'marygonk', None: ['main', '']}
{'sprite': '470.424', 'artist': '_sadfroggy & .realthree & .zzundaays_01090 & just_who_', None: ['main', '']}
{'sprite': '470.428', 'artist': 'holzycookie', None: ['main', '']}
{'sprite': '470.429', 'artist': 'katstifer', None: ['main', '']}
{'sprite': '470.429a', 'artist': 'eduardosoqueoutro', None: ['main', '']}
{'sprite': '470.43', 'artist': 'pokebio', None: ['main', '']}
{'sprite': '470.43', 'artist': 'qaffeine & estrellafruit', None: ['main', '']}
{'sprite': '470.430a', 'artist': 'spider26', None: ['main', '']}
{'sprite': '470.437', 'artist': 'deathenfield', None: ['main', '']}
{'sprite': '470.439', 'artist': 'thisisabruh_moment', None: ['main', '']}
{'sprite': '470.44', 'artist': 'monoski1', None: ['main', '']}
{'sprite': '470.441', 'artist': 'charmingloopy', None: ['main', '']}
{'sprite': '470.441a', 'artist': 'dizzy_00', None: ['main', '']}
{'sprite': '470.441b', 'artist': 'dizzy_00', None: ['main', '']}
{'sprite': '470.441c', 'artist': 'fireblade._.', None: ['alt', '']}
{'sprite': '470.441d', 'artist': 'fireblade._.', None: ['main', '']}
{'sprite': '470.445', 'artist': '123xyvzxd', None: ['main', '']}
{'sprite': '470.446', 'artist': 'voxposs', None: ['main', '']}
{'sprite': '470.446a', 'artist': 'haypile', None: ['main', '']}
{'sprite': '470.448', 'artist': 'lunabups', None: ['main', '']}
{'sprite': '470.45', 'artist': 'johlly', None: ['main', '']}
{'sprite': '470.458', 'artist': '.nicoshis', None: ['main', '']}
{'sprite': '470.459', 'artist': 'm3gapixel', None: ['temp', '']}
{'sprite': '470.46', 'artist': '.realthree', None: ['main', '']}
{'sprite': '470.461', 'artist': 'dusku_23', None: ['main', '']}
{'sprite': '470.462', 'artist': 'goldegummybear', None: ['main', '']}
{'sprite': '470.464', 'artist': 'cristata', None: ['main', '']}
{'sprite': '470.464a', 'artist': 'cristata', None: ['alt', '']}
{'sprite': '470.466', 'artist': 'theeggoverlord & just_only_rick', None: ['main', '']}
{'sprite': '470.468', 'artist': 'cait_sith', None: ['main', '']}
{'sprite': '470.468a', 'artist': 'kingeroyal', None: ['main', '']}
{'sprite': '470.46a', 'artist': '.realthree', None: ['main', '']}
{'sprite': '470.47', 'artist': '.sr.azul', None: ['main', '']}
{'sprite': '470.47', 'artist': 'thextremeboltguy', None: ['main', '']}
{'sprite': '470.470a', 'artist': '8xviktor', None: ['alt', '']}
{'sprite': '470.470b', 'artist': 'johlly', None: ['main', '']}
{'sprite': '470.470c', 'artist': 'lunabups', None: ['main', '']}
{'sprite': '470.470d', 'artist': 'lunabups', None: ['alt', '']}
{'sprite': '470.49', 'artist': 'hockerzocker', None: ['main', '']}
{'sprite': '470.49a', 'artist': 'hockerzocker', None: ['alt', '']}
{'sprite': '470.5', 'artist': 'pokebio', None: ['main', '']}
{'sprite': '470.51', 'artist': 'thefinalkalgonus_55414', None: ['main', '']}
{'sprite': '470.59', 'artist': '_sadfroggy', None: ['main', '']}
{'sprite': '470.6', 'artist': 'johlly', None: ['main', '']}
{'sprite': '470.65', 'artist': 'busilisk', None: ['main', '']}
{'sprite': '470.67', 'artist': 'malxire', None: ['main', '']}
{'sprite': '470.69', 'artist': 'matpal6', None: ['main', '']}
{'sprite': '470.7', 'artist': 'matpal6', None: ['main', '']}
{'sprite': '470.71', 'artist': 'matpal6', None: ['main', '']}
{'sprite': '470.76', 'artist': 'desnik', None: ['main', '']}
{'sprite': '470.78', 'artist': 'blue_mythic', None: ['main', '']}
{'sprite': '470.78a', 'artist': 'ariamelisma', None: ['main', '']}
{'sprite': '470.83', 'artist': 'jokeofalltrades_', None: ['main', '']}
{'sprite': '470.9', 'artist': 'murilo_nintendo123', None: ['main', '']}
{'sprite': '470.92', 'artist': '.realthree', None: ['main', '']}
{'sprite': '470.94', 'artist': '8xviktor', None: ['main', '']}
{'sprite': '470.97', 'artist': 'matpal6', None: ['main', '']}
{'sprite': '470.97a', 'artist': 'thefinalkalgonus_55414', None: ['alt', '']}
{'sprite': '470.97b', 'artist': 'thefinalkalgonus_55414', None: ['main', '']}
{'sprite': '470.98', 'artist': '._term.', None: ['main', '']}
{'sprite': '470.98a', 'artist': '._term.', None: ['main', '']}
{'sprite': '470a', 'artist': 'brassbug', None: ['main', '']}
{'sprite': '470b', 'artist': 'soreile.arc', None: ['main', '']}
{'sprite': '470c', 'artist': 'fireblade._.', None: ['main', '']}
{'sprite': '470d', 'artist': 'sknolls', None: ['alt', '']}
{'sprite': '473', 'artist': 'genshiicomms', None: ['main', '']}
INVALID VARIANT:
{'sprite': '137.186a.gif', 'artist': 'green494', None: ['alt', '']}
DUPLICATE:
